“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
–kŠC“¹ƒCƒ^ƒŠƒAƒ“‹Žð‰® ƒGƒ]ƒoƒ‹ƒoƒ“ƒoƒ“ VŽD–y“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›2ð5-6-1,011-378-4400,‹Žð‰®AƒrƒAƒz[ƒ‹
ã‰—í,–kŠC“¹‘ÑLŽs¼‚P‚Wð“ì‚T’š–Ú‚P‚X‚T,0155-41-3181,ƒJƒtƒF
ƒrƒXƒgƒƒ{ƒ“ƒ‹ƒp,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ª‚Sð‚X’š–Ú‚P‚S‚U,011-853-5700,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒJƒtƒFƒŒƒXƒgƒ‰ƒ“ƒr[ƒOƒ‹,–kŠC“¹•x—Ç–ìŽsK’¬‚V‚R‚O,0167-22-3299,—mH
ƒTƒCƒ[ƒŠƒ„ ƒLƒƒƒ|‘å’J’n“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æ‘å’J’n“Œ‚R’š–Ú‚R‚Q‚O,011-890-5115,ƒtƒ@ƒ~ƒŒƒX
ƒTƒCƒ[ƒŠƒ„VŽD–y‰wƒrƒ‹“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Qð‚T’š–Ú‚U‚Q,011-890-2696,ƒtƒ@ƒ~ƒŒƒX
‚«‚è‚«‚è,–kŠC“¹“Ï‘OŒS‰H–y’¬‰h’¬‚P‚O‚U‚S,0164-62-3480,h”‘Ž{Ýi‚»‚Ì‘¼j
ƒsƒbƒcƒ@&ƒJƒtƒFƒmƒ”ƒB[ƒ^,–kŠC“¹“Ï¬–qŽsZ‹g’¬‚P’š–Ú‚Q‚T,0144-38-5070,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
•X“_,–kŠC“¹ˆ®ìŽs“ŒŒõ‚P‚Pð‚Q’š–Ú‚P‚Q‚U,0166-31-2900,‹i’ƒ“X
‘SÈ”¼ŒÂŽº~ƒ`[ƒY‚Æ—Ê‚è”„‚èƒ[ƒXƒgƒr[ƒt BB BROTHER,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼3 ƒOƒ‰ƒ“ƒhŒj˜aƒrƒ‹4F,011-562-8272,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒTƒCƒ[ƒŠƒ„ ƒCƒg[ƒˆ[ƒJƒh[“Ô“c“X,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c‚Wð‚R’š–Ú‚T‚P,011-776-3131,ƒtƒ@ƒ~ƒŒƒX
ƒ`ƒƒŠƒ“‘º“ì2ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚Q’š–Ú,011-222-4566,ƒpƒXƒ^AƒsƒU
ƒŠƒXƒgƒ‰ƒ“ƒeƒgƒŒƒ“ƒeƒB[ƒm,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Qð‚V’š–Ú‚P‚U‚T,011-850-4636,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒ~ƒ“ƒgƒxƒŠ[,–kŠC“¹ˆ®ìŽs“ŒŒõ‚Vð‚R’š–Ú‚R‚P‚Q,0166-32-4667,ƒJƒtƒF
‚²‚Á‚½‚ª‚¦‚µ‹ÕŽ— –{“X,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Pð‚T’š–Ú‚S‚P‚W,011-614-5499,˜a•—‹Žð‰®
PIZZA & Cheese RITORNO ]ƒŠƒgƒ‹ƒm],–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼3 ƒvƒŒƒCƒ^ƒEƒ“‚Ó‚¶ˆäƒrƒ‹1F,011-222-5559,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒTƒCƒ[ƒŠƒ„ ƒCƒIƒ“ŽD–y¼‰ª“X,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ª‚Rð‚R’š–Ú‚S‚P,011-858-9710,ƒtƒ@ƒ~ƒŒƒX
ƒJƒtƒFƒiƒgƒD[ƒ‰,–kŠC“¹ŽD–yŽs–k‹æ‘¾•½‚P‚Pð‚S’š–Ú‚X‚P‚S,011-299-7972,—mH
ƒxƒr[ƒtƒFƒCƒXEƒvƒ‰ƒlƒbƒc ”ŸŠÙƒƒKƒhƒ“ƒLƒz[ƒe“X,–kŠC“¹”ŸŠÙŽs”üŒ´‚P’š–Ú‚V‚P,0138-43-7000,ƒtƒ@ƒ~ƒŒƒX
ƒŒƒTƒ“,–kŠC“¹ŽD–yŽs–k‹æ–k‚P‚Oð¼‚S’š–Ú‚P‚P‚S,011-214-1773,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒTƒCƒ[ƒŠƒ„ŽD–y‰w–kŒû“X,–kŠC“¹ŽD–yŽs–k‹æ–k‚Vð¼‚Q’š–Ú‚V‚P,011-700-5655,ƒtƒ@ƒ~ƒŒƒX
ƒ”ƒBƒ‰[ƒWƒ…(Village),–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚U’š–Ú,011-788-8323,ƒ_ƒCƒjƒ“ƒOƒo[
Œ{ƒoƒ‹ HIGOYA(‚Ð‚²‚â) ŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼2-4-1 ‘æ5“¡ˆäƒrƒ‹B1,011-522-9715,’¹—¿—
‚¨‚©‚°‚³‚Ü‚Å,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð“Œ‚P’š–Ú‚P‚P,011-521-2606,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
Osteriaƒo[ƒ”ƒ@(Bava),–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚S’š–Ú‚P‚R‚P,011-222-2101,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
‚È‚ñ‚½‚è,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚R’š–Ú‚P,011-271-4677,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒgƒ‰ƒbƒgƒŠƒAEƒ^ƒ“ƒgEƒ^ƒ”ƒHƒŒƒbƒe,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P‚V’š–Ú‚Q‚Q‚V,011-613-0100,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
‚è‚ñ‚²•¨Œê,–kŠC“¹ˆ®ìŽs‚Qð’Ê‚V’š–Ú,0166-76-5101,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
HerbRestaurant&Cafeƒ[ƒYƒ}ƒŠ[ƒm(ROSMARINO),–kŠC“¹”’˜VŒS”’˜V’¬Žš”‹–ì‚U‚X‚Q‚V,0144-82-8960,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
‚½‚¢‚¿,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚V’š–Ú‚P‚R,011-796-2161,ŠC‘N—¿—
Å‘å170ŽíH‚×ˆù‚Ý•ú‘è ŒÂŽº~“÷ƒoƒ‹ BOND-ƒ{ƒ“ƒh- ‚·‚·‚«‚Ì“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3-1-1 No.3ƒOƒŠ[ƒ“ƒrƒ‹3F,050-2018-3815,‹Žð‰®AƒrƒAƒz[ƒ‹
osteria EST EST EST.,–kŠC“¹ŽD–yŽs–k‹æ–k9ð¼2-4-1 ƒzƒƒCƒgƒLƒ…[ƒuŽD–y1F,011-746-3389,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒCƒ‹Eƒ\[ƒjƒ‡,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê‚T’š–Ú‚Q‚P‚P,011-856-9898,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒX 6FEƒZƒ“ƒ^[EƒrƒXƒgƒECobara]Hetta,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Tð¼‚Q’š–Ú,011-209-2910,—mH
MiddleRange,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚T’š–Ú,011-251-2723,ƒ_ƒCƒjƒ“ƒOƒo[
ŽD–y“Œ‹}REIƒzƒeƒ‹,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú‚P,011-531-0109,ƒzƒeƒ‹
ƒvƒeƒBƒTƒŒ,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚S’š–Ú,011-206-0281,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒAƒEƒgƒhƒAƒJƒtƒF ƒ~[ƒ‹ƒ‰ƒEƒ“ƒW(OUTDOORCAFEmeerlounge),–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð“Œ‚S’š–Ú,011-200-1100,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
MiaBocca –k2ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚R’š–Ú‚P‚V,011-211-6585,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒrƒXƒgƒƒTƒ“ƒ~,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚S’š–Ú,011-222-7732,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒ‰EƒuƒxƒFƒbƒg,–kŠC“¹”ŸŠÙŽs¼•—’¬‚V‚T,0138-22-0058,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
Yƒvƒ‰ƒX5296,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú‚W‚P,011-215-0660,ƒnƒ“ƒo[ƒK[
ƒrƒXƒgƒƒ|ƒƒ‹,–kŠC“¹‘ÑLŽs¼‚Qð“ì‚Q‚R’š–Ú‚P‚P,0155-21-8118,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒTƒ“ƒNƒXEƒAEƒƒbƒg,–kŠC“¹‹ú˜HŽsº˜a’†‰›‚S’š–Ú‚X‚P,0154-53-4640,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒ}ƒ“ƒ}ƒsƒbƒcƒ@ƒJƒtƒF,–kŠC“¹‘ÑLŽs¼‚Pð“ì‚P‚O’š–Ú‚Q‚R,0155-23-4523,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ŠC‚ÌKDINING SURF,–kŠC“¹”ŸŠÙŽs–{’¬23-1,0138-83-8790,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒyƒŠ[ƒYƒo[,–kŠC“¹”ŸŠÙŽs¼‰A’¬‚P‚V,0138-83-6008,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒsƒbƒcƒ@ƒŠƒAƒo[ƒ‹EƒIƒbƒg,–kŠC“¹–kŒ©Žs–k‚Tð¼‚Q’š–Ú‚U,0157-33-1222,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒo[ƒhEƒEƒHƒbƒ`EƒJƒtƒF,–kŠC“¹‘ÑLŽs¼‚Vð“ì‚P‚X’š–Ú‚P,0155-21-0001,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j
–kŠC“¹ƒzƒeƒ‹ƒo[ƒhEƒEƒHƒbƒ`EƒJƒtƒF,–kŠC“¹‘ÑLŽs¼‚Vð“ì‚P‚X’š–Ú‚P,0155-21-0001,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j
ƒo[ƒ‹ƒCƒ^ƒŠƒA[ƒiƒ\ƒEƒ‹ƒtƒŠ[,–kŠC“¹‹ú˜HŽs–k‘å’Ê‚T’š–Ú‚S,0154-22-7881,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
MUSK,–kŠC“¹”ŸŠÙŽs™•À’¬‚W‚Q‚P,0138-31-2777,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ\ƒEƒ‹&ƒXƒpƒCƒX,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚P‚P’š–Ú,011-271-7766,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒJƒtƒFEƒŒƒXƒgƒ‰ƒ“ƒs[ƒm,–kŠC“¹ŠâŒ©‘òŽs‚P‚Oð¼‚P’š–Ú‚V‚Q,0126-35-7056,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
˜F‚Î‚½E‹øÄ‚«E’Y‰ÎÄ‚«‚³‚©‚Ü‚é,–kŠC“¹‹ú˜HŽs‰h’¬4-2,0154-64-1086,‹Žð‰®AƒrƒAƒz[ƒ‹
‚ê‚´‚ñ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚R’š–Ú,011-222-0117,ƒƒCƒ“ƒo[
‰~ŽR•Ê“@,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚Q‚W’š–Ú‚R‚P‚V,011-215-5584,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j
ƒIƒWƒƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚Q‚U’š–Ú‚P‚P‚W,011-613-5507,ƒXƒyƒCƒ“—¿—
ƒ}ƒWƒFƒXƒeƒBƒbƒN,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚R’š–Ú,011-207-3788,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
Easy Diner 7026,–kŠC“¹‘ÑLŽs¼2ð“ì8-20-2,0155-67-8070,ƒp[ƒeƒB[ƒXƒy[ƒXA‰ƒ‰ïê
ƒyƒ“ƒVƒ‡ƒ“‚í‚É‚Ì‰Æ,–kŠC“¹–Ô‘–ŽsŽšŒÄl‚U‚R‚P‚Q,0152-48-2838,—·ŠÙ
‚í‚É‚Ì‰Æƒyƒ“ƒVƒ‡ƒ“,–kŠC“¹–Ô‘–ŽsŽšŒÄl‚U‚R‚P‚Q,0152-48-2838,—·ŠÙ
¬”ž‚Ì‰ÆŽžŒv‘ä‘O“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚R’š–Ú,011-252-2231,ƒtƒ@ƒ~ƒŒƒX
ƒŠƒXƒgƒ‰ƒ“ƒeEƒtƒHƒŒƒXƒ^EƒrƒAƒ“ƒJ,–kŠC“¹ŽD–yŽs“ì‹æ“ì‚R‚Wð¼‚P‚P’š–Ú‚S‚P‚O,011-581-8880,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
“y“y ƒJƒtƒF&ƒMƒƒƒ‰ƒŠ[,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Tð¼‚P‚T’š–Ú‚Q‚P‚O,011-563-0212,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
‚Í‚Ü‚È‚·ƒŒƒXƒgƒ‰ƒ“,–kŠC“¹”’fŒS”’f’¬“Œ‚Qð“ì‚Q’š–Ú‚P‚Q‚U,01547-2-2188,“V‚Õ‚çA—g‚°•¨
ƒAƒ[ƒ‰ƒ_ƒCƒjƒ“ƒOƒo[,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú‚P‚O‚R,011-261-0001,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒAƒ[ƒ‰ƒ_ƒCƒjƒ“ƒOƒo[,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú‚P‚O,011-261-0001,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
–öŒŽƒgƒXƒJƒ`[ƒi,–kŠC“¹‘ÑLŽs¼‚P‚Wð“ì‚T’š–Ú‚S‚T‚Q,0155-38-3966,ƒXƒC[ƒc
ƒgƒXƒJƒ`[ƒi,–kŠC“¹‘ÑLŽs¼‚P‚Wð“ì‚T’š–Ú‚S‚T‚Q,0155-38-3966,ƒXƒC[ƒc
ƒŒƒXƒgƒ‰ƒ“EƒOƒ‰ƒ“ƒ|ƒ‹ƒg,–kŠC“¹”ŸŠÙŽs¼•—’¬‚Q‚W,0138-27-5075,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒLƒbƒ`ƒ“ ƒVƒ…ƒVƒ…,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚T’š–Ú,011-211-1356,—mH
YSO2,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q’š–Ú,011-211-5442,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒ‹ƒK[ƒ‹,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚Q‚S,011-252-7580,ƒ_ƒCƒjƒ“ƒOƒo[
ƒsƒbƒcƒFƒŠƒAEƒ‰ƒEƒ“ƒWSOL,–kŠC“¹”ŸŠÙŽs–{’¬‚U‚P‚S,0138-32-5044,‹Žð‰®AƒrƒAƒz[ƒ‹
SACHI,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Qð‚T’š–Ú‚R‚P,011-398-5644,˜a•—‹Žð‰®
ƒjƒRƒoƒ‹EƒCƒ^ƒŠƒAƒ“,–kŠC“¹‘ÑLŽs¼‚Pð“ì‚P‚O’š–Ú‚P‚O‚Q,0155-67-8229,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒAƒ‹ƒ‚[ƒ‹(Armor),–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Rð¼‚Q‚W’š–Ú‚R‚P‚O,011-213-8074,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j
ƒeƒ‰ƒXƒŒƒXƒgƒ‰ƒ“Kitara,–kŠC“¹ŽD–yŽs’†‰›‹æ’†“‡Œö‰€,011-520-1189,—mH
ƒfƒ…ƒI ƒfƒ…ƒI]22ŠK‹Žð‰®ƒNƒbƒ`[ƒi(ƒCƒ^ƒŠƒA‹Žð‰®),–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Qð‚T’š–Ú‚U‚R,011-890-2628,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒNƒbƒ`[ƒiVŽD–yƒfƒ…ƒI“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Qð‚T’š–Ú‚U‚R,011-890-2628,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
¬’MƒQƒXƒgƒnƒEƒXEƒpƒXƒ^ƒNƒ‰ƒu,–kŠC“¹¬’MŽs—Î‚R’š–Ú‚X‚T,0134-22-4162,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
‚·‚µ‚Í‚ñƒK[ƒfƒ“,–kŠC“¹‹ó’mŒS“ì–y’¬Œ³’¬‚P’š–Ú‚Q‚X,011-378-1888,ˆ¬‚èŽõŽi
ŒÂŽº‰B‚ê‰Æ•——mH“÷ƒoƒ‹ 220Ží—ÞH‚×ˆù‚Ý•ú‘è cheersƒ`ƒA[ƒY,–kŠC“¹ŽD–yŽs’†‰›‹æ–k3ð¼2-8 ‚³‚Á‚¯‚ñƒrƒ‹B1,050-2018-3170,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¹‚à‚è‚È,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚S’š–Ú‚Q,011-281-6500,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
meetlounge,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚Q’š–Ú‚Q‚R,011-272-0069,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒŠƒo[ƒWƒ…,–kŠC“¹‹T“cŒSŽµ”Ñ’¬Žš‘åÀ’¬‚P‚S‚P,0138-67-3003,ƒJƒtƒF
GOGOEMARUYAMA,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚Q‚R’š–Ú‚P‚Q‚V,011-621-5522,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒŠƒo[ƒWƒ…,–kŠC“¹‹T“cŒSŽµ”Ñ’¬Žš‘åÀ’¬‚P‚S‚P,0138-67-3003,ƒJƒtƒF
ƒ}ƒbƒ^ƒŠ[ƒiƒJƒtƒF,–kŠC“¹”ŸŠÙŽsÎì’¬‚T‚Q‚P‚U,0138-47-1616,ƒpƒXƒ^AƒsƒU
Šy…ŽRƒjƒZƒRŠ’ŽR‚Ì—¢,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬ŽšŠ’ŽR‚P‚P‚X‚P,0136-22-0520,—·ŠÙ
‚¹‚à‚è‚È,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚S’š–Ú‚Q,011-281-6500,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
meetlounge,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚Q’š–Ú‚Q‚R,011-272-0069,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒ”ƒBƒAƒuƒŒƒ‰,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚Q’š–Ú,011-887-7381,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒO[ƒe,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ‚Pð‚V’š–Ú‚R‚U,011-822-6477,—mH
ƒGƒCƒgƒ‰ƒCƒXƒtƒB[ƒ‹ƒhƒJƒtƒF ŽD–y–kŒû“X,–kŠC“¹ŽD–yŽs–k‹æ–k‚Uð¼‚S’š–Ú‚Q‚U,011-757-8878,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
eight Ricefield cafe ŽD–y‰w–kŒû“X,–kŠC“¹ŽD–yŽs–k‹æ–k6ð¼4’š–Ú ƒzƒeƒ‹ƒm[ƒXƒQ[ƒgŽD–yB1,011-757-8878,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
Bar&Dining Soware,–kŠC“¹ˆ®ìŽs‚Qð’Ê‚U’š–Ú‚Q,0166-73-9510,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ`ƒ‹ƒR,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚Q’š–Ú,011-252-3388,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒI[ƒKƒjƒbƒNƒvƒ‰ƒX,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚U’š–Ú,011-223-6970,Ž©‘RHA–ò‘VAƒI[ƒKƒjƒbƒN
ƒwƒCƒ[ƒ‹ƒOƒ‰ƒEƒXƒ}ƒi[,–kŠC“¹ìãŒS•W’ƒ’¬Žš“ø•ÊŒ´–ì‚U‚Tü‚P‚P‚U‚P,015-488-3888,ƒzƒeƒ‹
ƒ}ƒbƒPƒ“ƒW[ƒtƒ@[ƒ€,–kŠC“¹Žm•ÊŽsãŽm•Ê’¬‚P‚Vü“ì‚U‚U,0165-24-2470,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒEƒBƒYEƒo[,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚R’š–Ú,011-512-7707,ƒo[
ƒtƒ‰ƒeƒbƒEƒfƒBEƒ~ƒNƒj KAMIKAWA,–kŠC“¹ãìŒSãì’¬Žš‹e…,01658-2-3921,ƒzƒeƒ‹
ƒxƒr[ƒtƒFƒCƒXEƒvƒ‰ƒlƒbƒc ‹{‚ÌX“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Rð¼‚Q‚W’š–Ú‚P‚P,011-590-0592,ƒtƒ@ƒ~ƒŒƒX
ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹ŽD–y ƒI[ƒ‹ƒfƒCƒ_ƒCƒjƒ“ƒOEƒƒ€(MEM),–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Rð¼‚P’š–Ú,011-221-4411,—mHi‚»‚Ì‘¼j
ƒ‰Eƒ‚ƒgƒŠƒX(LaEmotrice),–kŠC“¹ãìŒSV“¾’¬Žšã²–y¼‚Rü‚Q‚R‚P,0156-64-2222,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒR[ƒ`ƒƒƒ“ƒtƒH[ Vì’Ê‚è“XƒCƒ“ƒ^[ƒŠƒ…[ƒh[,–kŠC“¹ŽD–yŽs–k‹æVì‚Rð‚P‚W’š–Ú‚P‚P,011-769-3333,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j
ƒVƒƒƒ“ƒpƒ“ƒo[ƒvƒ‹ƒ~ƒG‘å’ÊƒrƒbƒZ“X,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚R’š–Ú,011-213-0485,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
“S”ÂDINING KEN,–kŠC“¹ŽD–yŽs“ì‹æŸì4ð3-6-10,011-832-1717,“S”ÂÄ‚«
ƒTƒ‹ƒ”ƒ@ƒg[ƒŒƒNƒIƒ‚ƒAƒ“ƒhƒo[ƒ‹‚·‚·‚«‚Ì,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚P’š–Ú‚Q‚P,011-530-0965,”z’Bê–åA‘î”zƒsƒU
—LŒÀ‰ïŽÐƒTƒCƒ,–kŠC“¹ŽD–yŽs“ì‹æ–kƒm‘ò‚U’š–Ú‚P‚T‚P,011-571-0173,—mHi‚»‚Ì‘¼j
ƒIƒXƒeƒŠƒAƒo[ƒ‹ƒ‹ƒC[ƒW,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú‚P‚O‚R,011-212-1492,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒo[EƒOƒ‰ƒbƒ^ƒ`ƒF[ƒEƒTƒbƒ|ƒ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚U’š–Ú‚V‚V,011-215-1297,ƒo[
ƒzƒƒCƒgƒƒbƒN,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬ŽšŠâ”ö•Ê‚T‚R‚P‚R,0136-22-5117,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒp[ƒeƒB[ŒÂŽºƒK[ƒfƒ“ WOODHOUSE SAPPORO,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼2’š–Ú ’†‹âƒrƒ‹4F,011-512-6696,ƒ_ƒCƒjƒ“ƒOƒo[
